-5.919621853,-9.607104913
13.83618819,-4.499503043
3.945645168,-0.534359033
-4.178288718,0.051113411
2.666201879,10.20561158
-8.086750555,4.200334046
7.981601131,-6.323376145
-8.329392864,-3.542523486
-14.34228828,-5.651794635
-14.40766686,-7.97803498
1.11927925,4.665649896
7.948033732,-6.450713487
-4.773080833,-10.95025839
14.14362238,9.776774526
8.708362204,-14.44839454
-12.36609748,-6.660076972
-2.350069712,-11.04429387
0.76553846,-6.167489817
-13.84659387,2.012425194
1.221840859,-7.715222725
-0.120579356,3.686956865
14.67816449,-12.18128698
-7.026355747,-3.117219293
-8.557505633,-12.87542077
-6.558149872,9.736637755
1.030289017,7.556256355
-9.286593899,7.6517264
-14.28888023,4.414728251
-2.555138645,5.286901682
-14.72642221,-0.104096441
0.32201859,1.044936756
6.342751207,2.114596417
7.571709064,13.57332642
-8.449596243,4.025895004
7.911085395,12.83809695
-4.695929619,-1.354713471
8.126364505,8.307555869
7.142544376,12.43232238
4.987485404,5.129320715
-14.42435774,13.34413846
12.60724724,12.01904315
1.334924398,13.97172445
-0.478683554,-4.922353839
-12.37348307,4.998203889
-11.75541364,11.35081021
11.38764883,-4.133495548
1.738847404,-13.6740627
6.962758685,13.83448389
12.34420566,-2.436431925
-4.752996047,-5.599682164
-9.66762305,2.416599364
-5.786506166,-4.396246825
-0.567432626,-12.61499751
14.42989185,-2.594149768
-14.49081798,-11.72120261
14.42724285,7.315540641
4.711259422,-13.07056067
2.288656317,3.302975441
14.71001236,7.371026758
-12.40672003,-2.505937096
10.94680949,1.552199869
0.781308648,11.56027519
-13.54955187,14.43756593
11.90643913,6.800427205
-13.65520282,8.308060487
-14.91188327,-7.576082671
-5.117683238,6.175324424
8.011761509,-4.809352122
2.805549315,-9.268828777
-0.460842925,-2.863686042
-4.352245689,5.220666695
4.489021864,14.96578897
11.92356736,-10.92789181
6.15524503,-0.190591926
-0.962719017,-11.34021676
14.12447153,-10.0268211
-5.029711896,12.75294105
-1.546491653,3.780177081
-13.36470928,-2.346781351
-5.84669495,-0.004998555
-9.521436638,-7.370535355
-3.938946952,-7.798878463
-11.80931934,7.003325518
-2.566776121,13.535935
-6.082322179,-7.901991561
-14.50257387,8.978841134
-7.168130317,5.456966013
-13.15369141,-9.273857206
12.063178,0.815519679
14.63670782,12.37833994
-6.717679101,-2.902968949
-7.236853778,12.68501394
9.183588957,10.11493783
12.45362922,-2.870624288
-7.278183923,-10.76841557
-6.444642838,-9.847669334
11.57786617,14.54415563
-8.342249404,-11.98171033
-5.840386353,-2.712099672
11.77510831,-10.07975816
6.638884308,7.619310032
-9.108269747,-8.060727456
-11.83764288,-9.854369603
12.14130922,4.513322091
10.90663246,-7.272634447
6.716999077,0.819771036
-1.983489174,-3.225034889
-8.287319454,8.381532311
14.86631842,-1.62396089
-1.98246742,-6.924257168
9.549696294,-14.69615183
5.814118921,-10.31390661
13.54265128,10.34509546
12.40097496,-6.712285947
-1.200784583,13.82801893
11.56652915,-0.224722324
4.04041137,9.716465978
-9.260544369,0.663010867
-8.794699201,-14.17612632
9.522656819,4.03795856
12.97362861,-7.059692867
1.222743255,14.99445052
-2.485414649,7.735586126
7.13581984,-0.197098937
7.831475084,-1.723781715
-11.84802876,10.78357454
14.27036775,3.699365476
-4.62945445,6.335036141
-13.19480889,-13.79436314
-6.603378733,-7.18273834
-7.255344564,3.853595163
-9.285893326,12.07861353
-3.839163593,-8.058278599
11.77935967,3.300044848
-8.96449052,6.049669679
2.176231512,14.04244475
3.853382291,8.97957402
-4.897885779,1.609389161
-0.918895088,5.819668398
7.171508042,-9.192934848
-11.79072438,-2.401926102
0.456238969,-14.47700287
10.67604768,-14.21704539
0.504909929,-14.65895411
-0.654079572,-0.59558051
-1.142180244,-10.00033606
7.427252411,1.705395159
-3.706696876,-5.879966552
-12.77379954,4.144129725
3.833614117,-9.42713605
10.95622646,-11.16422501
-6.232608418,-13.21819459
11.09998677,-10.8904735
-8.069807753,-9.709206272
-6.402748745,8.761156389
-7.746068771,-4.014477287
-5.965871183,-12.41044388
-10.39201396,10.14658154
-11.60264381,-9.808890459
-13.59743415,-4.622118203
6.436811472,11.43831377
-11.04587558,6.63108999
-7.808150078,-2.823432427
-8.384807666,-12.85201287
-2.313729104,-14.01791923
-0.616811298,9.936975187
-13.01394572,1.598644092
-5.149161308,14.37350063
-11.16931768,-1.325566436
-10.57698964,6.566521186
8.852762363,-4.785883799
6.743794639,5.584764038
-7.849511738,-12.12770296
10.96553512,4.837696296
-2.902590883,1.146721587
-9.277322746,12.03509092
2.741563878,-6.54426768
-0.863947522,14.51791269
14.88165057,2.136301593
9.589955483,-1.076580801
12.49433416,-10.21779489
7.604522832,-7.384829518
-5.622032313,-2.683043958
-6.000531568,7.435484725
7.738717423,-9.765514585
6.315899222,4.72292263
-14.23190082,-5.163955339
1.525119434,-3.777304729
-10.30548087,-1.630639619
-0.519398272,-10.68044712
1.211032451,1.777496038
5.050578015,11.53954931
10.25940352,2.348097785
-7.804588691,8.530321961
-12.53740839,-4.667073996
14.49185005,1.694380723
4.084478081,5.499591162
9.072187023,4.070557248
2.609593369,-0.871375844
-3.793203649,9.83353222
8.872828611,-11.4699496
12.09897887,-8.137076298
9.830822365,0.999754624
11.26699174,-7.094480783
6.930612885,-12.08664279
9.823393554,1.512290191
-12.34430014,5.270402604
12.71238675,-4.283161875
-0.2683729,11.06497352
-2.644233037,7.029869902
-9.878455268,0.469146471
4.972893111,-2.594208581
-9.257364638,-10.3784815
-14.36155545,-4.731491981
0.763857637,12.45456219
8.613101902,5.565894977
-12.83743597,4.647069508
-4.553275732,-2.319017945
4.678517165,-1.812345687
-13.29127306,-5.740351105
6.081106049,14.28989209
-13.40029092,14.54923441
0.50953245,-2.020440137
-0.961319141,13.81407548
7.787204414,-1.644651101
-10.66106985,6.544619846
-13.22714281,4.176926449
4.711987488,-6.59631786
-1.442842715,-0.306812546
-13.87971166,5.209303866
0.361310074,0.998483717
7.14166158,9.476050699
-5.699744695,-10.74250142
-0.650273839,-1.991369644
-5.176321664,0.031404693
6.038320959,-13.45602721
9.356246579,-11.90388193
-14.05123615,-9.16834736
-1.130562604,5.423658705
11.89625897,7.763075499
5.58283764,-13.17563093
2.481303605,-12.59149126
8.115632037,-12.93151794
3.793037785,-2.014362419
14.93508202,-12.95695787
14.12382477,-10.01467029
-2.932634027,-3.500576922
8.898338822,-9.917377669
-7.851769488,-7.876341624
5.248979102,-3.747966126
13.6298337,-13.9699495
3.990397141,-7.244200279
7.31702794,-12.20504264
12.18837327,13.67673912
3.228162596,-1.119665152
9.534244744,8.133498581
2.796928486,-6.642787159
14.62646623,-1.463058999
13.51718011,4.733152841
-13.63958134,-7.768226751
0.464460792,-13.63591142
-1.926451664,-7.219363792
0.907579924,1.052991248
4.476606813,-2.143176499
-5.802220754,10.86614152
13.68342213,-8.254220981
-14.8253204,0.644225094
9.133241798,4.552787137
-2.166028068,-5.274496116
-4.908519201,5.320674675
-10.11989121,5.11629866
9.757474984,1.054747173
-7.491202616,-9.009673811
2.188401226,-11.28984687
-3.127043149,-4.638602179
-8.434557781,2.415077671
-9.236760286,-1.982794147
10.78757308,12.26574512
2.956502167,-3.790239067
6.848219797,-8.735963308
-1.681649451,-0.668450233
4.478959879,7.362021074
0.196912719,2.788465725
7.958818978,-12.84729661
-0.776028957,-4.92632091
-14.29703093,3.791676228
-5.358327958,-3.960256013
-12.64833554,10.34816213
-8.393386404,12.01880116
-14.72816118,-5.082746265
13.86459002,0.76645368
-14.01613335,13.83638143
4.300699304,-3.731655543
-14.0174607,2.157473749
4.856652012,11.86749668
-13.40371503,-13.375789
2.877284087,-11.17255589
-7.997675875,5.548559022
-14.36266122,-12.60454609
-14.14216555,4.720331658
-1.96849279,0.035697834
4.48618209,-13.20072224
-5.341571248,2.77376599
-7.226594371,9.723495727
-4.334458606,-14.56058905
5.659131524,5.937701003
-4.062077892,-3.069033938
-7.60055333,12.55189687
-1.652316883,5.642578453
-11.93867823,-11.07143174
1.80592642,-9.198654771
-2.703948621,2.356474366
-6.522605881,14.07875807
-14.08560786,-9.185772065
-10.96258014,-3.196894563
9.710823351,-10.78884031
11.16096671,-4.448492834
11.88574653,-1.171107812
11.28027159,14.18458889
4.177952674,-13.47306669
-11.50506117,-8.740956422
-8.508067645,4.417241062
-8.791634847,-4.341416033
5.686288891,-9.053681974
11.42799744,-5.549572744
-7.799124095,-5.005239672
14.33413214,11.92926619
-12.08559476,-7.769838019
-12.26035355,-12.87029228
8.321883643,-4.420329318
1.859373849,-13.04082231
5.686075865,13.86243596
-9.271412401,1.447971839
9.776734293,-14.61358506
0.045219536,8.570554482
-13.72837472,-0.83690577
-13.53537422,-13.46561154
-14.56637057,-4.453117158
14.30941287,7.878810318
-3.851890787,12.81881015
-6.607530821,9.968074115
-5.613769503,9.586992606
-10.39777047,-0.283936977
-10.12297245,14.23170052
-7.362898072,4.655584544
-3.910754267,9.150563867
-9.137294755,-6.401718008
-0.332440536,-13.46423887
0.572967713,-7.370503602
